:START_ID(Comment)|:END_ID(Person)|:TYPE
343597391919|4398046511105|hasCreator
343597391920|2199023255565|hasCreator
343597391921|4398046511106|hasCreator
343597391922|8796093022301|hasCreator
343597391923|2199023255742|hasCreator
274877915195|2199023255616|hasCreator
274877915196|6597069766887|hasCreator
274877915197|4398046511224|hasCreator
274877915198|2199023255629|hasCreator
274877915199|2199023255580|hasCreator
274877915200|2199023255616|hasCreator
206158438466|4398046511106|hasCreator
206158438467|2199023255738|hasCreator
206158438468|59|hasCreator
206158438469|59|hasCreator
206158438470|2199023255607|hasCreator
206158438471|2199023255612|hasCreator
206158438472|2199023255629|hasCreator
206158438473|2199023255738|hasCreator
206158438474|2199023255738|hasCreator
206158438475|59|hasCreator
206158438476|4398046511105|hasCreator
206158438477|4398046511106|hasCreator
206158438478|4398046511106|hasCreator
206158438479|4398046511105|hasCreator
206158438480|4398046511106|hasCreator
206158438481|2199023255612|hasCreator
274877915224|2199023255607|hasCreator
274877915225|59|hasCreator
274877915226|4398046511105|hasCreator
274877915227|4398046511151|hasCreator
274877915228|4398046511224|hasCreator
274877915229|2199023255616|hasCreator
274877915230|6597069766887|hasCreator
274877915231|2199023255580|hasCreator
274877915232|2199023255616|hasCreator
343597391984|4398046511106|hasCreator
343597391985|2199023255616|hasCreator
343597391986|4398046511351|hasCreator
343597391987|234|hasCreator
343597391988|4398046511106|hasCreator
343597391989|4398046511105|hasCreator
343597391990|59|hasCreator
343597391991|150|hasCreator
343597391992|150|hasCreator
206158438672|4398046511225|hasCreator
206158438673|4398046511225|hasCreator
206158438674|2199023255742|hasCreator
206158438675|2199023255742|hasCreator
206158438676|4398046511285|hasCreator
206158438677|2199023255689|hasCreator
206158438678|2199023255689|hasCreator
206158438679|4398046511343|hasCreator
206158438680|4398046511285|hasCreator
206158438681|4398046511343|hasCreator
137438961947|4398046511225|hasCreator
137438961948|4398046511225|hasCreator
137438961949|2199023255742|hasCreator
137438961950|4398046511225|hasCreator
137438961951|4398046511225|hasCreator
137438961952|2199023255742|hasCreator
137438961953|2199023255689|hasCreator
137438961954|2199023255689|hasCreator
137438961955|2199023255689|hasCreator
137438961956|2199023255689|hasCreator
137438961957|2199023255742|hasCreator
137438961958|4398046511225|hasCreator
137438961959|2199023255689|hasCreator
206158438697|4398046511285|hasCreator
206158438698|4398046511343|hasCreator
206158438699|4398046511225|hasCreator
206158438700|4398046511225|hasCreator
206158438701|2199023255742|hasCreator
206158438702|4398046511343|hasCreator
206158438703|4398046511285|hasCreator
206158438704|4398046511225|hasCreator
206158438705|4398046511225|hasCreator
206158438706|2199023255689|hasCreator
206158438707|2199023255689|hasCreator
206158438708|4398046511343|hasCreator
274877915446|6597069766769|hasCreator
274877915447|6597069766769|hasCreator
274877915448|2199023255767|hasCreator
274877915449|2199023255767|hasCreator
274877915450|4398046511192|hasCreator
274877915451|6597069766769|hasCreator
274877915452|6597069766769|hasCreator
274877915453|4398046511205|hasCreator
274877915454|4398046511192|hasCreator
274877915455|4398046511192|hasCreator
274877915456|4398046511192|hasCreator
274877915457|2199023255767|hasCreator
274877915458|2199023255767|hasCreator
274877915459|2199023255767|hasCreator
274877915460|4398046511192|hasCreator
274877915461|6597069766769|hasCreator
274877915462|2199023255767|hasCreator
274877915463|4398046511192|hasCreator
274877915465|2199023255767|hasCreator
274877915466|4398046511162|hasCreator
274877915467|4398046511192|hasCreator
274877915468|2199023255767|hasCreator
274877915469|4398046511205|hasCreator
274877915470|4398046511205|hasCreator
274877915471|73|hasCreator
274877915472|73|hasCreator
274877915473|4398046511205|hasCreator
274877915474|2199023255767|hasCreator
274877915475|2199023255767|hasCreator
274877915476|73|hasCreator
274877915477|73|hasCreator
274877915478|4398046511146|hasCreator
274877915479|2199023255767|hasCreator
274877915480|6597069766769|hasCreator
343597392218|4398046511205|hasCreator
343597392219|4398046511162|hasCreator
343597392220|4398046511297|hasCreator
343597392221|2199023255767|hasCreator
343597392222|2199023255730|hasCreator
343597392223|2199023255754|hasCreator
343597392224|2199023255693|hasCreator
343597392225|6597069766769|hasCreator
343597392226|234|hasCreator
343597392227|2199023255730|hasCreator
343597392228|2199023255693|hasCreator
343597392229|4398046511297|hasCreator
343597392230|8796093022232|hasCreator
343597392231|4398046511192|hasCreator
343597392232|6597069766756|hasCreator
343597392233|4398046511297|hasCreator
343597392234|2199023255730|hasCreator
343597392235|6597069766769|hasCreator
68719485293|228|hasCreator
68719485294|228|hasCreator
68719485295|228|hasCreator
68719485296|150|hasCreator
68719485297|228|hasCreator
68719485298|150|hasCreator
68719485299|228|hasCreator
68719485300|228|hasCreator
68719485301|150|hasCreator
68719485302|228|hasCreator
68719485303|150|hasCreator
68719485304|228|hasCreator
68719485305|150|hasCreator
68719485306|228|hasCreator
68719485307|150|hasCreator
68719485308|228|hasCreator
68719485309|150|hasCreator
68719485310|150|hasCreator
68719485329|2199023255629|hasCreator
68719485330|2199023255712|hasCreator
68719485331|228|hasCreator
68719485332|228|hasCreator
68719485333|2199023255712|hasCreator
68719485334|228|hasCreator
68719485335|228|hasCreator
68719485336|228|hasCreator
68719485337|246|hasCreator
343597392283|8796093022390|hasCreator
343597392284|4398046511231|hasCreator
343597392285|4398046511333|hasCreator
343597392286|228|hasCreator
343597392287|6597069766794|hasCreator
343597392288|10995116277918|hasCreator
343597392289|4398046511231|hasCreator
68719485347|150|hasCreator
68719485348|150|hasCreator
68719485349|150|hasCreator
68719485350|150|hasCreator
68719485351|150|hasCreator
68719485352|150|hasCreator
68719485353|150|hasCreator
68719485354|150|hasCreator
68719485355|150|hasCreator
68719485356|150|hasCreator
68719485357|150|hasCreator
68719485358|150|hasCreator
68719485359|150|hasCreator
68719485360|150|hasCreator
68719485361|150|hasCreator
68719485362|150|hasCreator
343597392308|4398046511333|hasCreator
343597392310|8796093022357|hasCreator
343597392311|246|hasCreator
343597392312|6597069766708|hasCreator
343597392313|8796093022357|hasCreator
343597392314|2199023255574|hasCreator
343597392315|4398046511231|hasCreator
343597392316|150|hasCreator
343597392317|6597069766660|hasCreator
343597392318|2199023255629|hasCreator
343597392319|4398046511231|hasCreator
343597392320|150|hasCreator
343597392321|4398046511327|hasCreator
343597392322|2199023255574|hasCreator
343597392323|2199023255574|hasCreator
343597392325|228|hasCreator
343597392326|6597069766775|hasCreator
343597392327|4398046511231|hasCreator
343597392328|2199023255629|hasCreator
343597392329|4398046511231|hasCreator
343597392330|6597069766660|hasCreator
343597392331|2199023255574|hasCreator
343597392332|4398046511297|hasCreator
343597392333|6597069766775|hasCreator
343597392334|2199023255712|hasCreator
343597392335|4398046511297|hasCreator
343597392336|6597069766775|hasCreator
343597392337|2199023255629|hasCreator
343597392339|4398046511333|hasCreator
343597392340|2199023255712|hasCreator
343597392341|6597069766708|hasCreator
343597392342|4398046511231|hasCreator
343597392343|2199023255629|hasCreator
274877915609|6597069766660|hasCreator
274877915610|8796093022390|hasCreator
274877915611|4398046511292|hasCreator
68719485701|6|hasCreator
68719485702|2199023255689|hasCreator
68719485703|2199023255689|hasCreator
68719485704|2199023255689|hasCreator
68719485705|6|hasCreator
68719485706|2199023255689|hasCreator
68719485707|6|hasCreator
68719485708|2199023255689|hasCreator
68719485709|2199023255689|hasCreator
68719485710|6|hasCreator
68719485711|2199023255689|hasCreator
343597392657|6597069766746|hasCreator
343597392658|6|hasCreator
343597392659|2199023255711|hasCreator
343597392660|6597069766887|hasCreator
343597392661|2199023255711|hasCreator
343597392662|4398046511333|hasCreator
343597392664|6|hasCreator
137438962458|6|hasCreator
137438962459|2199023255689|hasCreator
137438962460|2199023255742|hasCreator
137438962461|2199023255711|hasCreator
137438962462|2199023255689|hasCreator
137438962463|6|hasCreator
137438962464|6|hasCreator
137438962465|2199023255742|hasCreator
137438962466|2199023255742|hasCreator
137438962467|2199023255689|hasCreator
137438962468|2199023255711|hasCreator
137438962469|2199023255711|hasCreator
137438962470|2199023255742|hasCreator
137438962471|2199023255711|hasCreator
137438962472|2199023255711|hasCreator
137438962474|2199023255742|hasCreator
137438962475|2199023255711|hasCreator
137438962476|2199023255742|hasCreator
137438962477|2199023255742|hasCreator
137438962479|2199023255742|hasCreator
137438962480|6|hasCreator
137438962481|6|hasCreator
137438962482|2199023255711|hasCreator
137438962483|2199023255689|hasCreator
137438962484|6|hasCreator
137438962485|6|hasCreator
137438962486|2199023255711|hasCreator
137438962487|2199023255711|hasCreator
137438962488|6|hasCreator
137438962489|2199023255689|hasCreator
137438962490|2199023255711|hasCreator
137438962491|2199023255711|hasCreator
137438962492|2199023255689|hasCreator
137438962493|2199023255742|hasCreator
137438962494|2199023255742|hasCreator
137438962495|6|hasCreator
343597392743|50|hasCreator
343597392744|2199023255693|hasCreator
343597392745|8796093022215|hasCreator
343597392746|48|hasCreator
343597392748|2199023255742|hasCreator
343597392808|4398046511220|hasCreator
343597392809|6597069766672|hasCreator
343597392810|8796093022390|hasCreator
343597392811|8796093022215|hasCreator
343597392812|2199023255674|hasCreator
343597392813|6597069766753|hasCreator
343597392814|6597069766734|hasCreator
343597392839|8796093022322|hasCreator
343597392840|4398046511333|hasCreator
343597392841|4398046511327|hasCreator
343597392842|8796093022390|hasCreator
343597392843|2199023255766|hasCreator
343597392844|2199023255565|hasCreator
343597392845|6597069766709|hasCreator
274877916141|4398046511220|hasCreator
343597392878|2199023255565|hasCreator
274877916143|2199023255565|hasCreator
343597392880|4398046511333|hasCreator
343597392881|2199023255565|hasCreator
274877916146|8796093022390|hasCreator
274877916147|6597069766709|hasCreator
274877916148|2199023255779|hasCreator
274877916185|8796093022390|hasCreator
274877916186|234|hasCreator
274877916187|2199023255766|hasCreator
274877916188|2199023255565|hasCreator
274877916189|2199023255565|hasCreator
274877916190|4398046511352|hasCreator
274877916191|234|hasCreator
274877916192|2199023255591|hasCreator
274877916193|4398046511327|hasCreator
274877916194|142|hasCreator
274877916195|4398046511324|hasCreator
274877916196|2199023255591|hasCreator
274877916197|4398046511327|hasCreator
274877916198|142|hasCreator
274877916199|2199023255689|hasCreator
274877916200|6597069766812|hasCreator
274877916201|2199023255782|hasCreator
343597392953|6597069766887|hasCreator
343597392954|2199023255591|hasCreator
343597392955|6|hasCreator
343597392956|173|hasCreator
343597392957|2199023255674|hasCreator
343597392958|6|hasCreator
343597392959|4398046511352|hasCreator
343597392960|2199023255629|hasCreator
343597392961|2199023255629|hasCreator
343597392962|6597069766734|hasCreator
274877916267|6597069766887|hasCreator
343597393005|6597069766887|hasCreator
343597393006|8796093022390|hasCreator
343597393007|2199023255607|hasCreator
343597393008|4398046511327|hasCreator
343597393009|6597069766734|hasCreator
343597393010|4398046511220|hasCreator
343597393011|234|hasCreator
343597393012|8796093022246|hasCreator
343597393013|8796093022235|hasCreator
343597393014|173|hasCreator
343597393015|173|hasCreator
343597393016|6597069766887|hasCreator
343597393017|6|hasCreator
343597393018|4398046511352|hasCreator
343597393019|6597069766753|hasCreator
343597393094|6597069766866|hasCreator
343597393095|8796093022291|hasCreator
343597393096|2199023255766|hasCreator
343597393097|2199023255779|hasCreator
206158439637|6597069766866|hasCreator
206158439638|2199023255669|hasCreator
206158439639|234|hasCreator
206158439640|234|hasCreator
206158439641|6597069766866|hasCreator
206158439642|2199023255669|hasCreator
206158439643|234|hasCreator
206158439644|2199023255565|hasCreator
206158439645|2199023255565|hasCreator
206158439646|234|hasCreator
206158439647|2199023255669|hasCreator
206158439648|173|hasCreator
343597393153|8796093022322|hasCreator
343597393154|2199023255565|hasCreator
343597393155|4398046511352|hasCreator
343597393156|2199023255779|hasCreator
343597393157|8796093022215|hasCreator
343597393158|4398046511352|hasCreator
343597393159|8796093022235|hasCreator
343597393160|8796093022432|hasCreator
343597393161|6597069766734|hasCreator
343597393162|4398046511327|hasCreator
343597393163|6597069766746|hasCreator
343597393164|4398046511327|hasCreator
343597393165|2199023255782|hasCreator
343597393166|6597069766753|hasCreator
343597393167|4398046511220|hasCreator
343597393168|2199023255669|hasCreator
343597393169|2199023255674|hasCreator
343597393170|8796093022390|hasCreator
343597393172|4398046511224|hasCreator
274877916447|2199023255779|hasCreator
274877916448|2199023255766|hasCreator
274877916449|142|hasCreator
274877916450|150|hasCreator
274877916451|2199023255779|hasCreator
274877916452|6|hasCreator
274877916453|6597069766709|hasCreator
274877916454|6597069766812|hasCreator
274877916455|6|hasCreator
274877916456|4398046511324|hasCreator
274877916457|2199023255565|hasCreator
274877916458|234|hasCreator
274877916459|2199023255779|hasCreator
274877916460|6597069766812|hasCreator
274877916461|173|hasCreator
274877916462|142|hasCreator
343597393211|2199023255753|hasCreator
343597393212|8796093022432|hasCreator
343597393213|2199023255565|hasCreator
343597393214|150|hasCreator
343597393215|6597069766866|hasCreator
343597393216|8796093022390|hasCreator
343597393217|234|hasCreator
343597393218|2199023255717|hasCreator
274877916484|6597069766660|hasCreator
274877916485|143|hasCreator
274877916486|143|hasCreator
274877916487|153|hasCreator
274877916488|2199023255616|hasCreator
274877916489|2199023255616|hasCreator
274877916490|6597069766660|hasCreator
274877916491|153|hasCreator
274877916492|6597069766660|hasCreator
274877916493|2199023255746|hasCreator
274877916494|2199023255616|hasCreator
274877916495|2199023255746|hasCreator
274877916496|6597069766660|hasCreator
274877916497|143|hasCreator
274877916498|153|hasCreator
274877916499|2199023255616|hasCreator
274877916500|6597069766660|hasCreator
206158439766|153|hasCreator
206158439767|2199023255616|hasCreator
206158439768|153|hasCreator
206158439769|153|hasCreator
206158439770|143|hasCreator
274877916580|4398046511146|hasCreator
206158439846|4398046511124|hasCreator
206158439847|4398046511146|hasCreator
206158439848|228|hasCreator
206158439849|2199023255574|hasCreator
206158439850|76|hasCreator
206158439851|4398046511124|hasCreator
206158439852|4398046511146|hasCreator
206158439853|153|hasCreator
137438963500|150|hasCreator
137438963501|102|hasCreator
137438963502|150|hasCreator
137438963503|246|hasCreator
137438963504|102|hasCreator
137438963505|2199023255574|hasCreator
137438963506|150|hasCreator
137438963507|2199023255767|hasCreator
137438963508|102|hasCreator
137438963509|2199023255767|hasCreator
137438963510|2199023255712|hasCreator
137438963512|2199023255746|hasCreator
137438963513|4398046511146|hasCreator
137438963514|4398046511146|hasCreator
137438963515|76|hasCreator
137438963516|2199023255767|hasCreator
137438963517|2199023255712|hasCreator
137438963518|102|hasCreator
137438963519|2199023255746|hasCreator
137438963520|4398046511146|hasCreator
137438963521|4398046511146|hasCreator
68719486787|150|hasCreator
68719486788|2199023255746|hasCreator
68719486789|2199023255746|hasCreator
68719486790|150|hasCreator
68719486791|76|hasCreator
68719486792|2199023255746|hasCreator
68719486793|150|hasCreator
68719486794|2199023255746|hasCreator
68719486795|150|hasCreator
68719486796|102|hasCreator
68719486797|102|hasCreator
68719486798|2199023255746|hasCreator
137438963536|102|hasCreator
137438963537|102|hasCreator
137438963538|2199023255767|hasCreator
343597393748|2199023255767|hasCreator
343597393749|246|hasCreator
343597393750|76|hasCreator
343597393751|10995116277992|hasCreator
343597393752|76|hasCreator
343597393753|8796093022357|hasCreator
343597393754|4398046511146|hasCreator
343597393755|102|hasCreator
343597393756|246|hasCreator
343597393757|246|hasCreator
343597393758|2199023255574|hasCreator
343597393759|2199023255712|hasCreator
343597393760|2199023255574|hasCreator
343597393761|4398046511146|hasCreator
343597393762|10995116277992|hasCreator
343597393763|150|hasCreator
137438963741|2199023255689|hasCreator
137438963742|2199023255742|hasCreator
137438963743|2199023255689|hasCreator
137438963744|228|hasCreator
137438963745|2199023255767|hasCreator
137438963746|2199023255742|hasCreator
137438963747|246|hasCreator
137438963748|2199023255689|hasCreator
137438963749|2199023255742|hasCreator
137438963750|228|hasCreator
137438963752|228|hasCreator
137438963753|228|hasCreator
137438963754|2199023255689|hasCreator
137438963755|228|hasCreator
137438963756|2199023255689|hasCreator
137438963757|2199023255767|hasCreator
137438963758|2199023255689|hasCreator
137438963759|153|hasCreator
137438963760|2199023255633|hasCreator
137438963761|153|hasCreator
137438963762|246|hasCreator
137438963763|153|hasCreator
137438963764|2199023255574|hasCreator
137438963765|76|hasCreator
137438963766|153|hasCreator
206158440656|2199023255754|hasCreator
206158440657|4398046511123|hasCreator
206158440658|2199023255555|hasCreator
206158440659|2199023255674|hasCreator
206158440660|4398046511183|hasCreator
206158440661|2199023255674|hasCreator
206158440662|4398046511232|hasCreator
206158440663|4398046511205|hasCreator
206158440664|4398046511327|hasCreator
206158440665|2199023255711|hasCreator
206158440666|4398046511285|hasCreator
206158440667|4398046511123|hasCreator
206158440668|2199023255555|hasCreator
206158440669|4398046511123|hasCreator
206158440670|4398046511123|hasCreator
206158440671|143|hasCreator
206158440672|2199023255717|hasCreator
206158440673|246|hasCreator
343597394147|4398046511123|hasCreator
343597394148|4398046511232|hasCreator
68719487223|143|hasCreator
68719487224|143|hasCreator
68719487225|143|hasCreator
68719487226|143|hasCreator
68719487227|143|hasCreator
68719487228|143|hasCreator
68719487229|143|hasCreator
68719487230|143|hasCreator
68719487231|143|hasCreator
68719487232|143|hasCreator
68719487233|143|hasCreator
68719487234|143|hasCreator
68719487235|143|hasCreator
68719487236|143|hasCreator
68719487237|143|hasCreator
68719487256|246|hasCreator
68719487257|143|hasCreator
68719487258|2199023255555|hasCreator
68719487259|2199023255754|hasCreator
68719487260|2199023255754|hasCreator
68719487261|2199023255555|hasCreator
68719487262|195|hasCreator
68719487263|150|hasCreator
68719487264|2199023255754|hasCreator
68719487265|246|hasCreator
68719487266|143|hasCreator
68719487267|2199023255717|hasCreator
68719487268|246|hasCreator
68719487269|195|hasCreator
137438964007|195|hasCreator
274877917481|8796093022300|hasCreator
274877917482|2199023255713|hasCreator
274877917483|6597069766769|hasCreator
274877917484|4398046511205|hasCreator
274877917485|4398046511136|hasCreator
274877917486|6597069766692|hasCreator
274877917487|6597069766769|hasCreator
68719487281|195|hasCreator
68719487282|246|hasCreator
68719487283|2199023255754|hasCreator
68719487284|150|hasCreator
68719487285|2199023255717|hasCreator
68719487286|150|hasCreator
68719487287|246|hasCreator
68719487288|143|hasCreator
68719487289|195|hasCreator
68719487290|2199023255717|hasCreator
68719487291|246|hasCreator
68719487292|143|hasCreator
68719487293|2199023255754|hasCreator
68719487294|246|hasCreator
68719487295|2199023255754|hasCreator
68719487296|195|hasCreator
68719487297|2199023255754|hasCreator
68719487298|2199023255754|hasCreator
68719487299|143|hasCreator
68719487301|2199023255754|hasCreator
68719487302|246|hasCreator
68719487303|150|hasCreator
68719487304|246|hasCreator
68719487305|195|hasCreator
68719487306|143|hasCreator
68719487307|143|hasCreator
68719487308|2199023255754|hasCreator
68719487309|195|hasCreator
68719487310|150|hasCreator
68719487311|2199023255754|hasCreator
68719487312|2199023255754|hasCreator
68719487314|143|hasCreator
68719487315|150|hasCreator
68719487316|2199023255754|hasCreator
68719487317|2199023255717|hasCreator
68719487318|143|hasCreator
68719487319|150|hasCreator
68719487320|150|hasCreator
68719487321|2199023255754|hasCreator
68719487322|150|hasCreator
68719487323|143|hasCreator
68719487324|143|hasCreator
68719487325|2199023255555|hasCreator
68719487326|150|hasCreator
68719487327|195|hasCreator
68719487328|195|hasCreator
68719487329|2199023255754|hasCreator
68719487331|2199023255717|hasCreator
68719487332|2199023255754|hasCreator
68719487333|246|hasCreator
68719487334|143|hasCreator
68719487335|143|hasCreator
68719487336|150|hasCreator
68719487337|2199023255555|hasCreator
68719487338|2199023255754|hasCreator
68719487339|2199023255754|hasCreator
68719487340|143|hasCreator
68719487341|195|hasCreator
68719487342|150|hasCreator
68719487343|2199023255555|hasCreator
68719487344|150|hasCreator
68719487345|195|hasCreator
68719487346|246|hasCreator
68719487348|2199023255555|hasCreator
68719487349|246|hasCreator
68719487350|2199023255555|hasCreator
68719487351|143|hasCreator
68719487352|150|hasCreator
68719487353|2199023255717|hasCreator
68719487354|195|hasCreator
68719487355|2199023255717|hasCreator
68719487356|195|hasCreator
68719487357|2199023255555|hasCreator
68719487358|143|hasCreator
68719487360|2199023255555|hasCreator
68719487361|2199023255555|hasCreator
68719487362|143|hasCreator
68719487363|143|hasCreator
68719487364|246|hasCreator
68719487365|246|hasCreator
68719487366|246|hasCreator
68719487367|150|hasCreator
68719487368|2199023255555|hasCreator
68719487369|2199023255717|hasCreator
68719487370|150|hasCreator
68719487371|246|hasCreator
68719487372|150|hasCreator
68719487373|143|hasCreator
68719487374|2199023255754|hasCreator
68719487375|2199023255754|hasCreator
68719487376|2199023255754|hasCreator
274877917674|2199023255633|hasCreator
274877917675|4398046511274|hasCreator
274877917676|6597069766753|hasCreator
274877917677|4398046511274|hasCreator
274877917678|136|hasCreator
274877917679|4398046511220|hasCreator
274877917681|150|hasCreator
274877917682|4398046511333|hasCreator
274877917683|4398046511113|hasCreator
274877917684|4398046511274|hasCreator
274877917685|6597069766660|hasCreator
274877917703|4398046511146|hasCreator
274877917704|6597069766753|hasCreator
274877917705|4398046511220|hasCreator
274877917706|2199023255689|hasCreator
274877917707|136|hasCreator
274877917708|4398046511315|hasCreator
274877917709|6597069766753|hasCreator
274877917710|2199023255689|hasCreator
274877917711|4398046511220|hasCreator
274877917712|6597069766701|hasCreator
274877917713|4398046511220|hasCreator
274877917714|150|hasCreator
274877917715|4398046511146|hasCreator
274877917717|2199023255574|hasCreator
274877917718|6597069766775|hasCreator
274877917719|6597069766660|hasCreator
274877917720|4398046511274|hasCreator
274877917721|150|hasCreator
274877917722|4398046511220|hasCreator
274877917724|4398046511113|hasCreator
274877917725|150|hasCreator
274877917726|4398046511274|hasCreator
274877917727|6597069766701|hasCreator
274877917728|4398046511333|hasCreator
274877917729|2199023255616|hasCreator
343597394467|4398046511315|hasCreator
343597394468|6597069766831|hasCreator
343597394469|8796093022357|hasCreator
343597394470|6597069766707|hasCreator
343597394471|8796093022320|hasCreator
343597394472|4398046511220|hasCreator
343597394473|4398046511315|hasCreator
343597394474|2199023255633|hasCreator
343597394475|4398046511229|hasCreator
343597394476|4398046511220|hasCreator
343597394477|4398046511229|hasCreator
343597394478|2199023255621|hasCreator
343597394479|6597069766707|hasCreator
343597394480|6597069766831|hasCreator
343597394481|8796093022320|hasCreator
343597394482|8796093022357|hasCreator
343597394483|8796093022452|hasCreator
343597394484|2199023255621|hasCreator
343597394499|4398046511327|hasCreator
343597394500|4398046511229|hasCreator
343597394501|8796093022452|hasCreator
343597394502|4398046511327|hasCreator
274877917856|4398046511274|hasCreator
274877917857|4398046511274|hasCreator
274877917858|8796093022452|hasCreator
274877917859|2199023255574|hasCreator
274877917860|8796093022452|hasCreator
274877917861|4398046511274|hasCreator
274877917862|4398046511190|hasCreator
274877917863|8796093022220|hasCreator
274877917864|2199023255574|hasCreator
274877917865|2199023255574|hasCreator
274877917866|8796093022452|hasCreator
274877917867|4398046511190|hasCreator
274877917868|4398046511274|hasCreator
274877917869|4398046511190|hasCreator
274877917870|4398046511190|hasCreator
274877917959|2199023255756|hasCreator
274877917960|2199023255756|hasCreator
274877917961|136|hasCreator
137438964567|2199023255621|hasCreator
137438964568|2199023255621|hasCreator
137438964569|2199023255621|hasCreator
137438964570|2199023255621|hasCreator
137438964571|2199023255621|hasCreator
137438964572|2199023255621|hasCreator
137438964574|2199023255621|hasCreator
137438964575|2199023255621|hasCreator
137438964576|2199023255621|hasCreator
137438964577|2199023255621|hasCreator
137438964578|2199023255621|hasCreator
137438964579|2199023255621|hasCreator
137438964580|2199023255621|hasCreator
137438964582|2199023255621|hasCreator
137438964583|2199023255621|hasCreator
137438964584|2199023255621|hasCreator
137438964585|2199023255621|hasCreator
