:START_ID(Comment)|:END_ID(Comment)|:TYPE
343597390776|343597390775|replyOf
343597390777|343597390775|replyOf
343597390779|343597390774|replyOf
343597390780|343597390775|replyOf
343597390781|343597390774|replyOf
343597390782|343597390780|replyOf
343597390784|343597390780|replyOf
343597390785|343597390774|replyOf
343597390786|343597390774|replyOf
343597390787|343597390774|replyOf
343597390788|343597390780|replyOf
343597390789|343597390780|replyOf
274877914075|274877914074|replyOf
274877914076|274877914074|replyOf
274877914077|274877914076|replyOf
274877914079|274877914076|replyOf
274877914082|274877914078|replyOf
274877914083|274877914078|replyOf
274877914084|274877914074|replyOf
274877914085|274877914075|replyOf
274877914086|274877914084|replyOf
274877914087|274877914075|replyOf
274877914088|274877914086|replyOf
274877914089|274877914084|replyOf
343597390828|343597390827|replyOf
343597390833|343597390830|replyOf
343597390835|343597390827|replyOf
343597390837|343597390827|replyOf
343597390839|343597390830|replyOf
343597390842|343597390841|replyOf
343597390843|343597390841|replyOf
274877914162|274877914161|replyOf
274877914165|274877914161|replyOf
274877914166|274877914161|replyOf
274877914169|274877914161|replyOf
274877914170|274877914169|replyOf
274877914171|274877914167|replyOf
274877914172|274877914166|replyOf
274877914173|274877914167|replyOf
274877914175|274877914173|replyOf
274877914176|274877914166|replyOf
274877914177|274877914176|replyOf
274877914178|274877914172|replyOf
274877914185|274877914184|replyOf
274877914186|274877914184|replyOf
274877914187|274877914186|replyOf
274877914188|274877914184|replyOf
274877914189|274877914188|replyOf
274877914190|274877914181|replyOf
274877914191|274877914184|replyOf
274877914192|274877914183|replyOf
274877914193|274877914183|replyOf
274877914194|274877914186|replyOf
274877914195|274877914193|replyOf
274877914196|274877914183|replyOf
274877914202|274877914200|replyOf
274877914203|274877914202|replyOf
274877914205|274877914200|replyOf
274877914206|274877914205|replyOf
274877914208|274877914205|replyOf
274877914209|274877914208|replyOf
274877914212|274877914208|replyOf
274877914213|274877914205|replyOf
274877914214|274877914205|replyOf
274877914220|274877914219|replyOf
274877914221|274877914219|replyOf
274877914222|274877914220|replyOf
274877914223|274877914221|replyOf
274877914224|274877914219|replyOf
274877914225|274877914219|replyOf
274877914226|274877914220|replyOf
274877914227|274877914223|replyOf
274877914228|274877914217|replyOf
274877914229|274877914223|replyOf
274877914230|274877914219|replyOf
274877914231|274877914219|replyOf
274877914233|274877914232|replyOf
274877914234|274877914219|replyOf
274877914235|274877914228|replyOf
274877914241|274877914240|replyOf
274877914242|274877914241|replyOf
274877914245|274877914240|replyOf
274877914246|274877914240|replyOf
274877914247|274877914241|replyOf
274877914248|274877914240|replyOf
274877914249|274877914241|replyOf
274877914251|274877914241|replyOf
274877914252|274877914240|replyOf
274877914253|274877914251|replyOf
274877914261|274877914260|replyOf
274877914262|274877914260|replyOf
274877914263|274877914262|replyOf
274877914264|274877914260|replyOf
274877914265|274877914259|replyOf
274877914267|274877914260|replyOf
274877914268|274877914263|replyOf
274877914269|274877914260|replyOf
274877914270|274877914258|replyOf
274877914271|274877914260|replyOf
274877914276|274877914273|replyOf
274877914277|274877914275|replyOf
274877914278|274877914273|replyOf
274877914279|274877914277|replyOf
274877914287|274877914286|replyOf
274877914289|274877914286|replyOf
274877914290|274877914286|replyOf
274877914292|274877914286|replyOf
274877914302|274877914301|replyOf
274877914303|274877914302|replyOf
274877914304|274877914301|replyOf
274877914307|274877914302|replyOf
274877914308|274877914306|replyOf
274877914309|274877914302|replyOf
274877914310|274877914306|replyOf
274877914311|274877914302|replyOf
274877914313|274877914303|replyOf
274877914314|274877914303|replyOf
274877914397|274877914393|replyOf
274877914400|274877914393|replyOf
343597391205|343597391202|replyOf
343597391210|343597391209|replyOf
343597391213|343597391209|replyOf
274877914689|274877914688|replyOf
274877914690|274877914688|replyOf
274877914691|274877914690|replyOf
274877914692|274877914690|replyOf
274877914693|274877914690|replyOf
274877914694|274877914690|replyOf
274877914695|274877914688|replyOf
274877914697|274877914690|replyOf
274877914698|274877914695|replyOf
274877914700|274877914688|replyOf
274877914701|274877914690|replyOf
274877914703|274877914695|replyOf
274877914705|274877914690|replyOf
274877914706|274877914688|replyOf
274877914710|274877914709|replyOf
274877914711|274877914709|replyOf
274877914712|274877914708|replyOf
274877914715|274877914708|replyOf
274877914716|274877914708|replyOf
274877914717|274877914709|replyOf
274877914718|274877914715|replyOf
274877914719|274877914715|replyOf
274877914721|274877914715|replyOf
274877914722|274877914717|replyOf
274877914730|274877914726|replyOf
274877914732|274877914731|replyOf
274877914733|274877914726|replyOf
274877914734|274877914731|replyOf
274877914735|274877914731|replyOf
274877914743|274877914742|replyOf
137438961395|137438961394|replyOf
137438961396|137438961394|replyOf
137438961404|137438961402|replyOf
137438961405|137438961402|replyOf
137438961408|137438961407|replyOf
137438961409|137438961402|replyOf
137438961411|137438961407|replyOf
137438961412|137438961407|replyOf
137438961413|137438961407|replyOf
137438961415|137438961402|replyOf
206158438339|206158438335|replyOf
206158438340|206158438335|replyOf
206158438341|206158438338|replyOf
206158438342|206158438337|replyOf
206158438343|206158438341|replyOf
206158438344|206158438335|replyOf
206158438345|206158438341|replyOf
206158438346|206158438341|replyOf
206158438347|206158438337|replyOf
206158438348|206158438346|replyOf
206158438349|206158438337|replyOf
206158438350|206158438338|replyOf
137438961617|137438961616|replyOf
137438961618|137438961616|replyOf
137438961619|137438961618|replyOf
137438961620|137438961618|replyOf
137438961621|137438961618|replyOf
137438961622|137438961616|replyOf
137438961624|137438961616|replyOf
137438961625|137438961624|replyOf
137438961627|137438961616|replyOf
137438961628|137438961621|replyOf
206158438367|206158438366|replyOf
206158438368|206158438366|replyOf
206158438369|206158438366|replyOf
137438961638|137438961637|replyOf
137438961641|137438961640|replyOf
137438961642|137438961640|replyOf
137438961643|137438961642|replyOf
274877915198|274877915195|replyOf
274877915200|274877915196|replyOf
206158438475|206158438473|replyOf
206158438478|206158438473|replyOf
206158438479|206158438473|replyOf
206158438480|206158438474|replyOf
206158438481|206158438476|replyOf
274877915228|274877915227|replyOf
274877915229|274877915227|replyOf
274877915231|274877915229|replyOf
274877915232|274877915227|replyOf
343597391987|343597391986|replyOf
343597391988|343597391986|replyOf
343597391990|343597391986|replyOf
343597391992|343597391986|replyOf
206158438675|206158438672|replyOf
206158438677|206158438676|replyOf
206158438678|206158438672|replyOf
206158438679|206158438676|replyOf
206158438681|206158438679|replyOf
137438961949|137438961948|replyOf
137438961950|137438961949|replyOf
137438961952|137438961949|replyOf
137438961953|137438961948|replyOf
137438961955|137438961948|replyOf
137438961956|137438961949|replyOf
137438961957|137438961948|replyOf
137438961958|137438961952|replyOf
137438961959|137438961952|replyOf
206158438701|206158438700|replyOf
206158438702|206158438700|replyOf
206158438703|206158438701|replyOf
206158438704|206158438700|replyOf
206158438706|206158438705|replyOf
206158438708|206158438705|replyOf
274877915452|274877915451|replyOf
274877915453|274877915451|replyOf
274877915455|274877915451|replyOf
274877915456|274877915455|replyOf
274877915457|274877915456|replyOf
274877915458|274877915456|replyOf
274877915459|274877915456|replyOf
274877915460|274877915451|replyOf
274877915461|274877915457|replyOf
274877915462|274877915455|replyOf
274877915463|274877915458|replyOf
274877915471|274877915470|replyOf
274877915473|274877915470|replyOf
274877915475|274877915470|replyOf
274877915476|274877915470|replyOf
274877915478|274877915476|replyOf
274877915479|274877915469|replyOf
343597392221|343597392219|replyOf
343597392222|343597392221|replyOf
343597392223|343597392219|replyOf
343597392224|343597392219|replyOf
343597392225|343597392221|replyOf
343597392226|343597392219|replyOf
343597392227|343597392221|replyOf
343597392228|343597392221|replyOf
343597392229|343597392226|replyOf
343597392230|343597392219|replyOf
343597392232|343597392229|replyOf
343597392233|343597392219|replyOf
343597392234|343597392226|replyOf
343597392235|343597392226|replyOf
68719485298|68719485296|replyOf
68719485299|68719485296|replyOf
68719485300|68719485298|replyOf
68719485301|68719485298|replyOf
68719485305|68719485297|replyOf
68719485306|68719485304|replyOf
68719485308|68719485303|replyOf
68719485309|68719485297|replyOf
68719485310|68719485309|replyOf
68719485330|68719485329|replyOf
68719485331|68719485329|replyOf
68719485332|68719485330|replyOf
68719485333|68719485330|replyOf
68719485336|68719485329|replyOf
68719485337|68719485329|replyOf
343597392284|343597392283|replyOf
343597392286|343597392283|replyOf
343597392288|343597392283|replyOf
343597392289|343597392283|replyOf
68719485352|68719485350|replyOf
68719485353|68719485350|replyOf
68719485354|68719485353|replyOf
68719485357|68719485355|replyOf
68719485359|68719485355|replyOf
68719485360|68719485350|replyOf
68719485361|68719485355|replyOf
68719485362|68719485352|replyOf
343597392311|343597392310|replyOf
343597392312|343597392310|replyOf
343597392313|343597392310|replyOf
343597392314|343597392310|replyOf
343597392316|343597392315|replyOf
343597392317|343597392310|replyOf
343597392318|343597392310|replyOf
343597392319|343597392317|replyOf
343597392320|343597392314|replyOf
343597392321|343597392317|replyOf
343597392322|343597392317|replyOf
343597392323|343597392310|replyOf
343597392326|343597392325|replyOf
343597392327|343597392325|replyOf
343597392329|343597392328|replyOf
343597392330|343597392325|replyOf
343597392331|343597392328|replyOf
343597392332|343597392325|replyOf
343597392333|343597392328|replyOf
343597392335|343597392332|replyOf
343597392337|343597392332|replyOf
343597392343|343597392341|replyOf
68719485705|68719485704|replyOf
68719485709|68719485706|replyOf
68719485710|68719485704|replyOf
68719485711|68719485710|replyOf
343597392658|343597392657|replyOf
343597392659|343597392657|replyOf
343597392660|343597392658|replyOf
343597392661|343597392657|replyOf
343597392664|343597392662|replyOf
137438962461|137438962460|replyOf
137438962462|137438962459|replyOf
137438962463|137438962459|replyOf
137438962464|137438962463|replyOf
137438962465|137438962459|replyOf
137438962466|137438962460|replyOf
137438962467|137438962463|replyOf
137438962468|137438962463|replyOf
137438962469|137438962459|replyOf
137438962470|137438962463|replyOf
137438962471|137438962468|replyOf
137438962472|137438962468|replyOf
137438962475|137438962474|replyOf
137438962476|137438962474|replyOf
137438962477|137438962474|replyOf
137438962484|137438962483|replyOf
137438962486|137438962483|replyOf
137438962487|137438962483|replyOf
137438962489|137438962483|replyOf
137438962490|137438962483|replyOf
137438962492|137438962483|replyOf
137438962494|137438962493|replyOf
137438962495|137438962483|replyOf
343597392748|343597392746|replyOf
343597392813|343597392812|replyOf
343597392814|343597392812|replyOf
343597392842|343597392841|replyOf
343597392845|343597392841|replyOf
343597392878|274877916141|replyOf
343597392880|343597392878|replyOf
343597392881|343597392878|replyOf
274877916146|274877916143|replyOf
274877916195|274877916190|replyOf
274877916200|274877916199|replyOf
274877916201|274877916190|replyOf
343597392955|343597392954|replyOf
343597392959|343597392955|replyOf
343597392960|343597392959|replyOf
343597392961|343597392959|replyOf
343597393007|343597393006|replyOf
343597393008|343597393005|replyOf
343597393010|343597393005|replyOf
343597393011|343597393005|replyOf
343597393013|343597393008|replyOf
343597393014|343597393006|replyOf
343597393015|343597393005|replyOf
343597393016|343597393005|replyOf
343597393017|343597393014|replyOf
343597393018|343597393008|replyOf
343597393019|343597393008|replyOf
343597393096|343597393094|replyOf
206158439640|206158439639|replyOf
206158439642|206158439639|replyOf
206158439644|206158439639|replyOf
206158439645|206158439639|replyOf
206158439647|206158439645|replyOf
206158439648|206158439639|replyOf
343597393163|343597393161|replyOf
343597393165|343597393161|replyOf
343597393166|343597393164|replyOf
343597393167|343597393162|replyOf
343597393168|343597393166|replyOf
343597393169|343597393166|replyOf
343597393170|343597393166|replyOf
343597393172|343597393168|replyOf
274877916450|274877916448|replyOf
274877916451|274877916448|replyOf
274877916453|274877916451|replyOf
274877916456|274877916451|replyOf
274877916457|274877916451|replyOf
274877916458|274877916452|replyOf
274877916461|274877916452|replyOf
274877916462|274877916451|replyOf
343597393216|343597393214|replyOf
343597393217|343597393216|replyOf
274877916488|274877916486|replyOf
274877916491|274877916486|replyOf
274877916492|274877916491|replyOf
274877916494|274877916486|replyOf
274877916495|274877916491|replyOf
274877916496|274877916490|replyOf
274877916497|274877916490|replyOf
274877916498|274877916490|replyOf
274877916499|274877916496|replyOf
274877916500|274877916490|replyOf
206158439769|206158439768|replyOf
206158439853|206158439852|replyOf
137438963502|137438963501|replyOf
137438963504|137438963501|replyOf
137438963505|137438963502|replyOf
137438963507|137438963506|replyOf
137438963508|137438963502|replyOf
137438963510|137438963506|replyOf
137438963519|137438963516|replyOf
137438963520|137438963518|replyOf
137438963521|137438963518|replyOf
68719486791|68719486790|replyOf
68719486793|68719486790|replyOf
68719486794|68719486789|replyOf
68719486795|68719486789|replyOf
68719486796|68719486789|replyOf
68719486797|68719486789|replyOf
137438963538|137438963537|replyOf
343597393751|343597393750|replyOf
343597393752|343597393750|replyOf
343597393756|343597393755|replyOf
343597393757|343597393754|replyOf
343597393758|343597393754|replyOf
343597393759|343597393754|replyOf
343597393760|343597393755|replyOf
343597393761|343597393751|replyOf
343597393762|343597393754|replyOf
343597393763|343597393755|replyOf
137438963745|137438963744|replyOf
137438963747|137438963744|replyOf
137438963748|137438963746|replyOf
137438963750|137438963744|replyOf
137438963754|137438963753|replyOf
137438963755|137438963754|replyOf
137438963756|137438963755|replyOf
137438963757|137438963753|replyOf
137438963758|137438963757|replyOf
137438963760|137438963756|replyOf
137438963761|137438963755|replyOf
137438963762|137438963755|replyOf
137438963763|137438963759|replyOf
137438963764|137438963754|replyOf
206158440660|206158440658|replyOf
206158440664|206158440663|replyOf
206158440665|206158440663|replyOf
206158440668|206158440658|replyOf
206158440669|206158440665|replyOf
206158440670|206158440658|replyOf
206158440671|206158440670|replyOf
68719487227|68719487226|replyOf
68719487230|68719487226|replyOf
68719487231|68719487226|replyOf
68719487232|68719487229|replyOf
68719487233|68719487232|replyOf
68719487234|68719487226|replyOf
68719487236|68719487230|replyOf
68719487237|68719487229|replyOf
274877917486|274877917482|replyOf
274877917487|274877917482|replyOf
68719487284|68719487282|replyOf
68719487285|68719487283|replyOf
68719487286|68719487285|replyOf
68719487288|68719487283|replyOf
68719487289|68719487284|replyOf
68719487290|68719487282|replyOf
68719487291|68719487285|replyOf
68719487292|68719487288|replyOf
68719487293|68719487284|replyOf
68719487294|68719487283|replyOf
68719487295|68719487282|replyOf
68719487296|68719487283|replyOf
68719487297|68719487283|replyOf
68719487298|68719487283|replyOf
68719487299|68719487294|replyOf
68719487304|68719487302|replyOf
68719487309|68719487308|replyOf
68719487310|68719487302|replyOf
68719487312|68719487308|replyOf
68719487315|68719487314|replyOf
68719487316|68719487314|replyOf
68719487318|68719487314|replyOf
68719487319|68719487314|replyOf
68719487324|68719487322|replyOf
68719487325|68719487314|replyOf
68719487326|68719487322|replyOf
68719487327|68719487324|replyOf
68719487328|68719487323|replyOf
68719487329|68719487323|replyOf
68719487332|68719487331|replyOf
68719487333|68719487331|replyOf
68719487336|68719487331|replyOf
68719487337|68719487331|replyOf
68719487338|68719487334|replyOf
68719487339|68719487331|replyOf
68719487341|68719487337|replyOf
68719487342|68719487334|replyOf
68719487343|68719487341|replyOf
68719487344|68719487341|replyOf
68719487345|68719487343|replyOf
68719487346|68719487337|replyOf
68719487352|68719487348|replyOf
68719487353|68719487349|replyOf
68719487354|68719487349|replyOf
68719487356|68719487348|replyOf
68719487357|68719487353|replyOf
68719487358|68719487352|replyOf
68719487362|68719487361|replyOf
68719487365|68719487360|replyOf
68719487366|68719487360|replyOf
68719487367|68719487361|replyOf
68719487369|68719487365|replyOf
68719487371|68719487361|replyOf
68719487372|68719487364|replyOf
68719487373|68719487365|replyOf
68719487374|68719487360|replyOf
68719487375|68719487360|replyOf
68719487376|68719487364|replyOf
274877917707|274877917706|replyOf
274877917708|274877917706|replyOf
274877917709|274877917706|replyOf
274877917710|274877917706|replyOf
274877917711|274877917708|replyOf
274877917712|274877917706|replyOf
274877917714|274877917709|replyOf
274877917715|274877917706|replyOf
274877917718|274877917717|replyOf
274877917720|274877917717|replyOf
274877917722|274877917717|replyOf
274877917725|274877917724|replyOf
274877917729|274877917724|replyOf
343597394472|343597394471|replyOf
343597394473|343597394471|replyOf
343597394474|343597394471|replyOf
343597394476|343597394471|replyOf
343597394477|343597394474|replyOf
343597394479|343597394474|replyOf
343597394482|343597394474|replyOf
343597394483|343597394474|replyOf
343597394484|343597394471|replyOf
343597394501|343597394499|replyOf
343597394502|343597394499|replyOf
274877917862|274877917860|replyOf
274877917863|274877917860|replyOf
274877917866|274877917861|replyOf
274877917867|274877917862|replyOf
274877917868|274877917861|replyOf
274877917870|274877917860|replyOf
137438964569|137438964567|replyOf
137438964571|137438964567|replyOf
137438964572|137438964567|replyOf
137438964575|137438964574|replyOf
137438964577|137438964574|replyOf
137438964579|137438964574|replyOf
137438964580|137438964574|replyOf
